NO,ヨミ,用語名称
001,B,BRS・Bioresorbable vascular scaffold・生体吸収性スキャフォールド
002,J,Judkinsカテーテル
003,あ,f-TUL・r-TUL・経尿道的尿管砕石術
004,あ,iPS細胞・人工多能性幹細胞
005,あ,アナログ信号・アナログ信号処理
006,あ,アナログ電気回路
007,あ,アンプ・生体アンプ
008,あ,多極集積化アンプ・アナログ集積化アンプ
009,い,ES細胞
010,い,イメージベーストシミュレーション
011,い,医用画像
012,い,医療情報・画像処理・画像解析
013,い,高分子・医用高分子
014,い,統計・医学統計・数理統計学
015,い,膜電位・オンチャネル・活動電位
016,う,VOF法・Volume Of Flud法・Volume Of Flud
017,う,ウィンドケッセルモデル
018,え,AD変換・DA変換
019,え,LDD・Local Drug Delivery・局所薬物投与
020,え,N-イソプロピルアクリルアミド・NIPAM
021,え,SHD・Structural Heart Disease
022,お,omics・オミックス
023,お,オキシメータ
024,お,オペアンプ
025,お,応力
026,か,CABG・冠動脈バイパス術
027,か,カテーテルアブレーション
028,か,活動電位伝播・興奮伝播
029,か,株化細胞
030,か,冠動脈形成術
031,か,冠動脈造影
032,か,間葉系幹細胞
033,き,義肢・装具
034,き,虚血性心疾患
035,き,境界条件
036,き,局所集合電位
037,き,筋音図・筋音計
038,き,筋電図・筋電計・EMG
039,け,PCL・Percutaneous Coronary Intervention・経皮的冠動脈形成術
040,け,経カテーテル的大動脈弁置換術・TAVI 
041,け,継代培養
042,け,血管造影
043,こ,抗血小板薬二剤併用療法
044,こ,高分子ミセル
045,さ,サンプリング定理
046,さ,再生医療
047,さ,細動・心室細動・心房細動
048,し,システム生理学
049,し,シナプス
050,し,自律神経・交感神経・副交感神経
051,し,受動計測・能動計測
052,し,集中定数モデル
053,し,循環系
054,し,初代培養細胞
055,し,上流工程(上工程)・下流工程(下工程)
056,し,心臓・心機能
057,し,心臓カテーテルシミュレーター
058,し,神経補綴
059,し,人工視覚・補綴
060,し,人工知能・AI
061,し,人工網膜
062,し,腎・腎機能
063,す,Swan-Ganzカテーテル
064,す,ステント
065,す,スパース線形回帰・Sparse Linear Regression・SLR
066,す,頭蓋内電極
067,せ,生体適合性
068,せ,生体電気刺激
069,せ,脊髄神経系
070,せ,先天性心疾患
071,せ,体内埋込装置
072,せ,電極・生体電極
073,そ,組織工学・ティッシュエンジニアリング
074,た,MCA-based medicine・多元計算解剖学に基づく医学
075,た,多孔質体モデル
076,た,大脳皮質視覚領
077,た,蛋白質・たんぱく質
078,た,弾性・弾性体力学
079,ち,遅発性ステント血栓症・Lato
080,て,DCB・Drug-coated balloon
081,て,DES・Drug-eluting stent・薬剤溶出性ステント
082,て,Electronic Health Record・EHR・電子健康記録
083,て,データウェアハウス
084,て,データベース
085,て,デコーダー・神経情報のデコード
086,て,デジタル回路
087,て,デジタル信号・デジタル信号処理
088,て,伝達関数
089,て,電子カルテ・電子カルテシステム
090,と,ドラッグデリバリー・ドラッグデリバリーシステム
091,と,動脈硬化
092,な,ナノ粒子
093,な,内視鏡
094,な,内視鏡外科手術
095,に,ニューロエンジニアリング
096,に,ニューロリハビリテーション
097,に,尿管結石
098,ね,熱電現象
099,の,脳磁図・脳磁計・MEG
